
 {'text': 'How', 'x0': 93.60000225, 'x1': 141.11157725978012, 'top': 71.15388765825003, 'doctop': 71.15388765825003, 'bottom': 93.67113840825004, 'upright': True, 'height': 22.517250750000017, 'width': 47.51157500978012, 'direction': 'ltr'} 
 {'text': 'least', 'x0': 115.66844651795137, 'x1': 139.39036939295136, 'top': 504.83696137499993, 'doctop': 3672.836961375, 'bottom': 516.0955863749999, 'upright': True, 'height': 11.258624999999995, 'width': 23.72192287499999, 'direction': 'ltr'} 

 {'text': 'popular', 'x0': 142.4639740179514, 'x1': 180.12750501088541, 'top': 504.83696137499993, 'doctop': 3672.836961375, 'bottom': 516.0955863749999, 'upright': True, 'height': 11.258624999999995, 'width': 37.66353099293403, 'direction': 'ltr'} 

 {'text': 'and', 'x0': 183.2461441358854, 'x1': 202.18486656985237, 'top': 504.83696137499993, 'doctop': 3672.836961375, 'bottom': 516.0955863749999, 'upright': True, 'height': 11.258624999999995, 'width': 18.938722433966973, 'direction': 'ltr'} 

 {'text': 'see', 'x0': 205.2453214698698, 'x1': 223.32667321986978, 'top': 504.83696137499993, 'doctop': 3672.836961375, 'bottom': 516.0955863749999, 'upright': True, 'height': 11.258624999999995, 'width': 18.081351749999982, 'direction': 'ltr'} 

 {'text': 'how', 'x0': 226.61230061988715, 'x1': 247.35068786988717, 'top': 504.83696137499993, 'doctop': 3672.836961375, 'bottom': 516.0955863749999, 'upright': True, 'height': 11.258624999999995, 'width': 20.738387250000017, 'direction': 'ltr'} 

 {'text': 'visitors', 'x0': 250.48058561988717, 'x1': 285.5287732085243, 'top': 504.83696137499993, 'doctop': 3672.836961375, 'bottom': 516.0955863749999, 'upright': True, 'height': 11.258624999999995, 'width': 35.04818758863712, 'direction': 'ltr'} 

 {'text': 'move', 'x0': 288.5686019585243, 'x1': 316.2103294811284, 'top': 504.83696137499993, 'doctop': 3672.836961375, 'bottom': 516.0955863749999, 'upright': True, 'height': 11.258624999999995, 'width': 27.64172752260407, 'direction': 'ltr'} 

 {'text': 'around', 'x0': 319.25187341509536, 'x1': 354.3935603716664, 'top': 504.83696137499993, 'doctop': 3672.836961375, 'bottom': 516.0955863749999, 'upright': True, 'height': 11.258624999999995, 'width': 35.14168695657105, 'direction': 'ltr'} 

 {'text': 'the', 'x0': 357.66027680563343, 'x1': 373.2214117396004, 'top': 504.83696137499993, 'doctop': 3672.836961375, 'bottom': 516.0955863749999, 'upright': True, 'height': 11.258624999999995, 'width': 15.561134933966969, 'direction': 'ltr'} 

 {'text': 'site.', 'x0': 376.28186663961776, 'x1': 396.9206414485848, 'top': 504.83696137499993, 'doctop': 3672.836961375, 'bottom': 516.0955863749999, 'upright': True, 'height': 11.258624999999995, 'width': 20.638774808967014, 'direction': 'ltr'} 

 {'text': 'All', 'x0': 400.19501022360214, 'x1': 412.5681511462236, 'top': 504.83696137499993, 'doctop': 3672.836961375, 'bottom': 516.0955863749999, 'upright': True, 'height': 11.258624999999995, 'width': 12.373140922621474, 'direction': 'ltr'} 

 {'text': 'information', 'x0': 415.78622679624107, 'x1': 471.32097787539885, 'top': 504.83696137499993, 'doctop': 3672.836961375, 'bottom': 516.0955863749999, 'upright': True, 'height': 11.258624999999995, 'width': 55.534751079157786, 'direction': 'ltr'} 

 {'text': 'these', 'x0': 474.6066052754163, 'x1': 502.23337992543367, 'top': 504.83696137499993, 'doctop': 3672.836961375, 'bottom': 516.0955863749999, 'upright': True, 'height': 11.258624999999995, 'width': 27.626774650017353, 'direction': 'ltr'} 

 {'text': 'cookies', 'x0': 93.60000225, 'x1': 131.8863639018836, 'top': 517.796937375, 'doctop': 3685.796937375, 'bottom': 529.055562375, 'upright': True, 'height': 11.258625000000052, 'width': 38.28636165188361, 'direction': 'ltr'} 

 {'text': 'collect', 'x0': 135.03877890188363, 'x1': 167.00390637686624, 'top': 517.796937375, 'doctop': 3685.796937375, 'bottom': 529.055562375, 'upright': True, 'height': 11.258625000000052, 'width': 31.96512747498261, 'direction': 'ltr'} 

 {'text': 'is', 'x0': 170.05310265188365, 'x1': 178.27189890188365, 'top': 517.796937375, 'doctop': 3685.796937375, 'bottom': 529.055562375, 'upright': True, 'height': 11.258625000000052, 'width': 8.218796249999997, 'direction': 'ltr'} 

 {'text': 'aggregated', 'x0': 181.31172765188364, 'x1': 238.306141853802, 'top': 517.796937375, 'doctop': 3685.796937375, 'bottom': 529.055562375, 'upright': True, 'height': 11.258625000000052, 'width': 56.994414201918346, 'direction': 'ltr'} 

 {'text': 'and', 'x0': 241.391005103802, 'x1': 260.32972753776903, 'top': 517.796937375, 'doctop': 3685.796937375, 'bottom': 529.055562375, 'upright': True, 'height': 11.258625000000052, 'width': 18.93872243396703, 'direction': 'ltr'} 

 {'text': 'therefore', 'x0': 263.52717703776904, 'x1': 308.65517641696164, 'top': 517.796937375, 'doctop': 3685.796937375, 'bottom': 529.055562375, 'upright': True, 'height': 11.258625000000052, 'width': 45.1279993791926, 'direction': 'ltr'} 

 {'text': 'anonymous.', 'x0': 311.715631316979, 'x1': 373.10117314855, 'top': 517.796937375, 'doctop': 3685.796937375, 'bottom': 529.055562375, 'upright': True, 'height': 11.258625000000052, 'width': 61.385541831571004, 'direction': 'ltr'} 

 {'text': 'If', 'x0': 376.28736402355, 'x1': 382.5340097985674, 'top': 517.796937375, 'doctop': 3685.796937375, 'bottom': 529.055562375, 'upright': True, 'height': 11.258625000000052, 'width': 6.2466457750173845, 'direction': 'ltr'} 

 {'text': 'you', 'x0': 385.58320607358485, 'x1': 403.7771440735848, 'top': 517.796937375, 'doctop': 3685.796937375, 'bottom': 529.055562375, 'upright': True, 'height': 11.258625000000052, 'width': 18.193937999999946, 'direction': 'ltr'} 

 {'text': 'do', 'x0': 406.81868800755177, 'x1': 419.4958997575518, 'top': 517.796937375, 'doctop': 3685.796937375, 'bottom': 529.055562375, 'upright': True, 'height': 11.258625000000052, 'width': 12.677211750000026, 'direction': 'ltr'} 

 {'text': 'not', 'x0': 422.55635465756916, 'x1': 438.1287482165361, 'top': 517.796937375, 'doctop': 3685.796937375, 'bottom': 529.055562375, 'upright': True, 'height': 11.258625000000052, 'width': 15.57239355896695, 'direction': 'ltr'} 

 {'text': 'allow', 'x0': 441.4031169915535, 'x1': 467.0763882755031, 'top': 517.796937375, 'doctop': 3685.796937375, 'bottom': 529.055562375, 'upright': True, 'height': 11.258625000000052, 'width': 25.673271283949646, 'direction': 'ltr'} 

 {'text': 'these', 'x0': 470.3432806254857, 'x1': 497.7692911254858, 'top': 517.796937375, 'doctop': 3685.796937375, 'bottom': 529.055562375, 'upright': True, 'height': 11.258625000000052, 'width': 27.426010500000075, 'direction': 'ltr'} 

 {'text': 'cookies', 'x0': 93.60000225, 'x1': 131.8863639018836, 'top': 530.7569598750001, 'doctop': 3698.756959875, 'bottom': 542.0155848750001, 'upright': True, 'height': 11.258624999999938, 'width': 38.28636165188361, 'direction': 'ltr'} 

 {'text': 'we', 'x0': 135.03877890188363, 'x1': 149.51737065188362, 'top': 530.7569598750001, 'doctop': 3698.756959875, 'bottom': 542.0155848750001, 'upright': True, 'height': 11.258624999999938, 'width': 14.478591749999993, 'direction': 'ltr'} 

 {'text': 'will', 'x0': 152.71482015188363, 'x1': 168.29864825186624, 'top': 530.7569598750001, 'doctop': 3698.756959875, 'bottom': 542.0155848750001, 'upright': True, 'height': 11.258624999999938, 'width': 15.583828099982611, 'direction': 'ltr'} 

 {'text': 'not', 'x0': 171.42854600186627, 'x1': 187.04425887686625, 'top': 530.7569598750001, 'doctop': 3698.756959875, 'bottom': 542.0155848750001, 'upright': True, 'height': 11.258624999999938, 'width': 15.615712874999986, 'direction': 'ltr'} 

 {'text': 'know', 'x0': 190.18163305190103, 'x1': 216.39342723586802, 'top': 530.7569598750001, 'doctop': 3698.756959875, 'bottom': 542.0155848750001, 'upright': True, 'height': 11.258624999999938, 'width': 26.211794183966987, 'direction': 'ltr'} 

 {'text': 'when', 'x0': 219.523324985868, 'x1': 246.52339883585063, 'top': 530.7569598750001, 'doctop': 3698.756959875, 'bottom': 542.0155848750001, 'upright': True, 'height': 11.258624999999938, 'width': 27.00007384998264, 'direction': 'ltr'} 

 {'text': 'you', 'x0': 249.653120669835, 'x1': 267.847058669835, 'top': 530.7569598750001, 'doctop': 3698.756959875, 'bottom': 542.0155848750001, 'upright': True, 'height': 11.258624999999938, 'width': 18.193938000000003, 'direction': 'ltr'} 

 {'text': 'have', 'x0': 271.044508169835, 'x1': 295.38737060380197, 'top': 530.7569598750001, 'doctop': 3698.756959875, 'bottom': 542.0155848750001, 'upright': True, 'height': 11.258624999999938, 'width': 24.342862433966957, 'direction': 'ltr'} 

 {'text': 'visited', 'x0': 298.6729980038194, 'x1': 330.37728600381934, 'top': 530.7569598750001, 'doctop': 3698.756959875, 'bottom': 542.0155848750001, 'upright': True, 'height': 11.258624999999938, 'width': 31.704287999999963, 'direction': 'ltr'} 

 {'text': 'our', 'x0': 333.66291340383674, 'x1': 350.0216955288367, 'top': 530.7569598750001, 'doctop': 3698.756959875, 'bottom': 542.0155848750001, 'upright': True, 'height': 11.258624999999938, 'width': 16.358782124999948, 'direction': 'ltr'} 

 {'text': 'site,', 'x0': 353.06161224247387, 'x1': 373.8562926174739, 'top': 530.7569598750001, 'doctop': 3698.756959875, 'bottom': 542.0155848750001, 'upright': True, 'height': 11.258624999999938, 'width': 20.79468037500004, 'direction': 'ltr'} 

 {'text': 'and', 'x0': 376.8173109924739, 'x1': 395.60012786040784, 'top': 530.7569598750001, 'doctop': 3698.756959875, 'bottom': 542.0155848750001, 'upright': True, 'height': 11.258624999999938, 'width': 18.782816867933946, 'direction': 'ltr'} 

 {'text': 'will', 'x0': 398.86684429437486, 'x1': 414.4506723943575, 'top': 530.7569598750001, 'doctop': 3698.756959875, 'bottom': 542.0155848750001, 'upright': True, 'height': 11.258624999999938, 'width': 15.583828099982668, 'direction': 'ltr'} 

 {'text': 'not', 'x0': 417.5805701443575, 'x1': 433.3088692693575, 'top': 530.7569598750001, 'doctop': 3698.756959875, 'bottom': 542.0155848750001, 'upright': True, 'height': 11.258624999999938, 'width': 15.728299124999978, 'direction': 'ltr'} 

 {'text': 'be', 'x0': 436.3824738943575, 'x1': 448.9037800783244, 'top': 530.7569598750001, 'doctop': 3698.756959875, 'bottom': 542.0155848750001, 'upright': True, 'height': 11.258624999999938, 'width': 12.521306183966942, 'direction': 'ltr'} 

 {'text': 'able', 'x0': 451.94532401229145, 'x1': 473.385352296241, 'top': 530.7569598750001, 'doctop': 3698.756959875, 'bottom': 542.0155848750001, 'upright': True, 'height': 11.258624999999938, 'width': 21.440028283949573, 'direction': 'ltr'} 

 {'text': 'to', 'x0': 476.42689623020806, 'x1': 485.95169298020795, 'top': 530.7569598750001, 'doctop': 3698.756959875, 'bottom': 542.0155848750001, 'upright': True, 'height': 11.258624999999938, 'width': 9.524796749999894, 'direction': 'ltr'} 

 {'text': 'monitor', 'x0': 93.60000225, 'x1': 131.29739708157115, 'top': 543.716935875, 'doctop': 3711.7169358749998, 'bottom': 554.975560875, 'upright': True, 'height': 11.258625000000052, 'width': 37.697394831571145, 'direction': 'ltr'} 

 {'text': 'its', 'x0': 134.33731379520825, 'x1': 145.59593879520824, 'top': 543.716935875, 'doctop': 3711.7169358749998, 'bottom': 554.975560875, 'upright': True, 'height': 11.258625000000052, 'width': 11.258624999999995, 'direction': 'ltr'} 

 {'text': 'performance.', 'x0': 148.86094004520825, 'x1': 215.19873762008663, 'top': 543.716935875, 'doctop': 3711.7169358749998, 'bottom': 554.975560875, 'upright': True, 'height': 11.258625000000052, 'width': 66.33779757487838, 'direction': 'ltr'} 

 {'text': '3.', 'x0': 93.60000225, 'x1': 102.98015205896701, 'top': 569.636933625, 'doctop': 3737.636933625, 'bottom': 580.895558625, 'upright': True, 'height': 11.258625000000052, 'width': 9.380149808967005, 'direction': 'ltr'} 

 {'text': 'Functionality', 'x0': 106.11752623400176, 'x1': 176.17436428394961, 'top': 569.636933625, 'doctop': 3737.636933625, 'bottom': 580.895558625, 'upright': True, 'height': 11.258625000000052, 'width': 70.05683804994786, 'direction': 'ltr'} 

 {'text': 'cookies:', 'x0': 179.45999168396702, 'x1': 225.0588742495399, 'top': 569.636933625, 'doctop': 3737.636933625, 'bottom': 580.895558625, 'upright': True, 'height': 11.258625000000052, 'width': 45.59888256557289, 'direction': 'ltr'} 

 {'text': 'These', 'x0': 93.60000225, 'x1': 125.0452539226215, 'top': 595.556932125, 'doctop': 3763.556932125, 'bottom': 606.815557125, 'upright': True, 'height': 11.258625000000052, 'width': 31.445251672621495, 'direction': 'ltr'} 

 {'text': 'cookies', 'x0': 128.2427034226215, 'x1': 166.39053120657113, 'top': 595.556932125, 'doctop': 3763.556932125, 'bottom': 606.815557125, 'upright': True, 'height': 11.258625000000052, 'width': 38.14782778394962, 'direction': 'ltr'} 

 {'text': 'enable', 'x0': 169.43035995657115, 'x1': 203.32568194243913, 'top': 595.556932125, 'doctop': 3763.556932125, 'bottom': 606.815557125, 'upright': True, 'height': 11.258625000000052, 'width': 33.89532198586798, 'direction': 'ltr'} 

 {'text': 'the', 'x0': 206.36722587640614, 'x1': 222.1724442764235, 'top': 595.556932125, 'doctop': 3763.556932125, 'bottom': 606.815557125, 'upright': True, 'height': 11.258625000000052, 'width': 15.805218400017367, 'direction': 'ltr'} 

 {'text': 'website', 'x0': 225.30216611040788, 'x1': 263.44827871039047, 'top': 595.556932125, 'doctop': 3763.556932125, 'bottom': 606.815557125, 'upright': True, 'height': 11.258625000000052, 'width': 38.14611259998259, 'direction': 'ltr'} 

 {'text': 'to', 'x0': 266.5331419603905, 'x1': 275.92094411040785, 'top': 595.556932125, 'doctop': 3763.556932125, 'bottom': 606.815557125, 'upright': True, 'height': 11.258625000000052, 'width': 9.387802150017365, 'direction': 'ltr'} 

 {'text': 'provide', 'x0': 279.00580736040786, 'x1': 316.06146056697895, 'top': 595.556932125, 'doctop': 3763.556932125, 'bottom': 606.815557125, 'upright': True, 'height': 11.258625000000052, 'width': 37.055653206571094, 'direction': 'ltr'} 

 {'text': 'enhanced', 'x0': 319.25891006697896, 'x1': 368.7170821707808, 'top': 595.556932125, 'doctop': 3763.556932125, 'bottom': 606.815557125, 'upright': True, 'height': 11.258625000000052, 'width': 49.45817210380187, 'direction': 'ltr'} 

 {'text': 'functionality', 'x0': 371.91453167078083, 'x1': 431.38601928871475, 'top': 595.556932125, 'doctop': 3763.556932125, 'bottom': 606.815557125, 'upright': True, 'height': 11.258625000000052, 'width': 59.47148761793392, 'direction': 'ltr'} 

 {'text': 'and', 'x0': 434.5140259387321, 'x1': 453.29684280666606, 'top': 595.556932125, 'doctop': 3763.556932125, 'bottom': 606.815557125, 'upright': True, 'height': 11.258625000000052, 'width': 18.782816867933946, 'direction': 'ltr'} 

 {'text': 'personalisation.', 'x0': 93.60000225, 'x1': 172.56549121085064, 'top': 608.636933625, 'doctop': 3776.636933625, 'bottom': 619.895558625, 'upright': True, 'height': 11.258625000000052, 'width': 78.96548896085064, 'direction': 'ltr'} 

 {'text': 'They', 'x0': 175.7028653858854, 'x1': 200.9221853858854, 'top': 608.636933625, 'doctop': 3776.636933625, 'bottom': 619.895558625, 'upright': True, 'height': 11.258625000000052, 'width': 25.21932000000001, 'direction': 'ltr'} 

 {'text': 'may', 'x0': 203.84942788588538, 'x1': 225.11877365848952, 'top': 608.636933625, 'doctop': 3776.636933625, 'bottom': 619.895558625, 'upright': True, 'height': 11.258625000000052, 'width': 21.26934577260414, 'direction': 'ltr'} 

 {'text': 'be', 'x0': 228.24678030850686, 'x1': 240.76808649247386, 'top': 608.636933625, 'doctop': 3776.636933625, 'bottom': 619.895558625, 'upright': True, 'height': 11.258625000000052, 'width': 12.521306183966999, 'direction': 'ltr'} 

 {'text': 'set', 'x0': 244.05371389249126, 'x1': 258.95058995145826, 'top': 608.636933625, 'doctop': 3776.636933625, 'bottom': 619.895558625, 'upright': True, 'height': 11.258625000000052, 'width': 14.896876058966996, 'direction': 'ltr'} 

 {'text': 'by', 'x0': 262.087964126493, 'x1': 274.13469287649303, 'top': 608.636933625, 'doctop': 3776.636933625, 'bottom': 619.895558625, 'upright': True, 'height': 11.258625000000052, 'width': 12.046728750000057, 'direction': 'ltr'} 

 {'text': 'us', 'x0': 277.1501132765104, 'x1': 289.0409364604774, 'top': 608.636933625, 'doctop': 3776.636933625, 'bottom': 619.895558625, 'upright': True, 'height': 11.258625000000052, 'width': 11.890823183966972, 'direction': 'ltr'} 

 {'text': 'or', 'x0': 292.08076521047735, 'x1': 302.24730358547737, 'top': 608.636933625, 'doctop': 3776.636933625, 'bottom': 619.895558625, 'upright': True, 'height': 11.258625000000052, 'width': 10.166538375000016, 'direction': 'ltr'} 

 {'text': 'by', 'x0': 305.28722029911455, 'x1': 317.33394904911455, 'top': 608.636933625, 'doctop': 3776.636933625, 'bottom': 619.895558625, 'upright': True, 'height': 11.258625000000052, 'width': 12.04672875, 'direction': 'ltr'} 

 {'text': 'third', 'x0': 320.34936944913187, 'x1': 342.33737612175344, 'top': 608.636933625, 'doctop': 3776.636933625, 'bottom': 619.895558625, 'upright': True, 'height': 11.258625000000052, 'width': 21.988006672621566, 'direction': 'ltr'} 

 {'text': 'party', 'x0': 345.4670979557378, 'x1': 370.5643762283419, 'top': 608.636933625, 'doctop': 3776.636933625, 'bottom': 619.895558625, 'upright': True, 'height': 11.258625000000052, 'width': 25.097278272604115, 'direction': 'ltr'} 

 {'text': 'providers', 'x0': 373.60420497834184, 'x1': 419.9259704395657, 'top': 608.636933625, 'doctop': 3776.636933625, 'bottom': 619.895558625, 'upright': True, 'height': 11.258625000000052, 'width': 46.32176546122383, 'direction': 'ltr'} 

 {'text': 'whose', 'x0': 423.1909716895657, 'x1': 455.7526303735326, 'top': 608.636933625, 'doctop': 3776.636933625, 'bottom': 619.895558625, 'upright': True, 'height': 11.258625000000052, 'width': 32.561658683966925, 'direction': 'ltr'} 

 {'text': 'services', 'x0': 459.0193468074996, 'x1': 500.28418649611933, 'top': 608.636933625, 'doctop': 3776.636933625, 'bottom': 619.895558625, 'upright': True, 'height': 11.258625000000052, 'width': 41.26483968861976, 'direction': 'ltr'} 

 {'text': 'we', 'x0': 93.60000225, 'x1': 107.99041609998262, 'top': 621.5969561249999, 'doctop': 3789.596956125, 'bottom': 632.855581125, 'upright': True, 'height': 11.258625000000052, 'width': 14.390413849982622, 'direction': 'ltr'} 

 {'text': 'have', 'x0': 111.25713253394963, 'x1': 135.64331428394962, 'top': 621.5969561249999, 'doctop': 3789.596956125, 'bottom': 632.855581125, 'upright': True, 'height': 11.258625000000052, 'width': 24.38618174999999, 'direction': 'ltr'} 
